[0.018s] Invoking command in '/home/fercikmate/ftn/osurv/espROSso/packages/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fercikmate/ftn/osurv/espROSso/packages/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup
[0.380s] -- The C compiler identification is GNU 11.4.0
[0.842s] -- The CXX compiler identification is GNU 11.4.0
[1.101s] -- Detecting C compiler ABI info
[1.255s] -- Detecting C compiler ABI info - done
[1.262s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.264s] -- Detecting C compile features
[1.265s] -- Detecting C compile features - done
[1.270s] -- Detecting CXX compiler ABI info
[1.433s] -- Detecting CXX compiler ABI info - done
[1.441s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.442s] -- Detecting CXX compile features
[1.442s] -- Detecting CXX compile features - done
[1.467s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.655s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.805s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.913s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.933s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.936s] -- Added test 'lint_cmake' to check CMake code style
[1.940s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.955s] -- Added test 'xmllint' to check XML markup files
[1.958s] -- Configuring done
[2.043s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.043s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.043s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.044s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.044s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.044s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.044s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.044s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.045s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.046s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.046s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.046s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.046s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config
[2.047s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/host
[2.047s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.048s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.048s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/host/generic
[2.048s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.048s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.049s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/host/generic/create.sh
[2.049s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/host/generic/flash.sh
[2.049s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/host/generic/package.xml
[2.049s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/host/generic/build.sh
[2.049s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.050s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/android
[2.050s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.051s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.051s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/android/generic
[2.051s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.052s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/android/generic/create.sh
[2.052s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/android/generic/flash.sh
[2.052s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/android/generic/package.xml
[2.052s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.052s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/android/generic/build.sh
[2.052s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/mbed
[2.053s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.053s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.053s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.053s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/mbed/generic
[2.054s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.054s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.054s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.054s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.055s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.055s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.055s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.055s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/client_uros_packages.repos
[2.056s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr
[2.056s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.056s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.056s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.057s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/generic
[2.057s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.057s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.057s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.057s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.058s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.058s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.058s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.058s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.059s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.059s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/raspbian
[2.059s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.060s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.060s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/raspbian/generic
[2.060s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.060s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.061s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.061s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.061s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.061s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.061s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.061s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos
[2.062s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.062s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.062s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.063s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.063s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.063s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.063s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.063s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.064s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.064s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.064s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.064s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.065s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.065s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.065s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.065s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.065s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.065s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.066s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.066s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.066s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.067s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.067s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.067s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.067s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.067s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.068s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.068s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.068s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.068s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/esp32
[2.069s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.069s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.069s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.069s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.070s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.070s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.070s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.070s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.070s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.070s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.071s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.071s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.071s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.071s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.071s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.071s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.072s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.072s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.072s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.072s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.072s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.073s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.073s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.073s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.073s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.073s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.073s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.073s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.073s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/crazyflie21
[2.074s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.074s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.074s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.074s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.074s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.074s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.075s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.075s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.075s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/generate_lib
[2.075s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.075s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.076s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/generate_lib/generic
[2.076s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.076s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.076s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.076s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.077s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.077s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.077s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.077s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/renesas_ra
[2.077s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.078s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.078s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.078s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.078s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.078s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.079s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.079s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.079s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.079s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.079s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.080s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.080s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.080s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.080s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/./config/utils.sh
[2.080s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.080s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.080s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.081s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/packages/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
