[0.030s] Invoking command in '/home/fercikmate/ftn/osurv/espROSso/esp_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fercikmate/ftn/osurv/espROSso/esp_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup
[0.376s] -- The C compiler identification is GNU 11.4.0
[0.922s] -- The CXX compiler identification is GNU 11.4.0
[1.212s] -- Detecting C compiler ABI info
[1.379s] -- Detecting C compiler ABI info - done
[1.386s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.391s] -- Detecting C compile features
[1.393s] -- Detecting C compile features - done
[1.401s] -- Detecting CXX compiler ABI info
[1.585s] -- Detecting CXX compiler ABI info - done
[1.593s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.593s] -- Detecting CXX compile features
[1.594s] -- Detecting CXX compile features - done
[1.609s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.051s] -- Found Python3: /home/fercikmate/.espressif/python_env/idf6.0_py3.10_env/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.189s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.316s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.335s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.338s] -- Added test 'lint_cmake' to check CMake code style
[2.340s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.350s] -- Added test 'xmllint' to check XML markup files
[2.354s] -- Configuring done
[2.438s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.438s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.438s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.438s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.438s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.439s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.439s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.439s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.440s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.440s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.440s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.441s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.441s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config
[2.441s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/host
[2.441s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.442s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.442s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/host/generic
[2.442s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.443s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.443s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.443s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.443s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.443s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.443s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.444s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/android
[2.444s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.444s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.444s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/android/generic
[2.445s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.445s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.445s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.445s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.445s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.445s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.445s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/mbed
[2.446s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.446s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.446s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.446s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/mbed/generic
[2.446s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.447s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.447s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.447s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.447s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.447s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.448s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.448s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.448s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr
[2.448s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.448s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.448s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.449s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/generic
[2.449s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.449s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.449s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.449s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.449s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.449s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.450s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.450s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.450s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.450s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/raspbian
[2.450s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.451s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.451s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/raspbian/generic
[2.451s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.451s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.451s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.451s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.452s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.452s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.452s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.452s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos
[2.452s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.452s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.452s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.453s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.453s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.453s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.453s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.454s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.454s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.454s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.454s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.454s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.454s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.454s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.455s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.455s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.455s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.455s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.456s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.456s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.456s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.456s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.456s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.456s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.456s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.456s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.456s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.457s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.457s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.457s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/esp32
[2.457s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.458s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.458s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.458s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.458s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.458s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.459s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.459s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.459s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.459s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.459s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.459s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.459s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.459s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.459s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.459s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.459s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.459s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.460s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.460s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.460s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.460s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.460s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.461s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.461s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.461s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.461s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.461s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.462s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.462s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.462s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.462s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.462s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.462s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.463s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.463s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.463s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.463s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/generate_lib
[2.463s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.464s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.464s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.464s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.464s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.465s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.465s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.465s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.465s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.466s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.466s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/renesas_ra
[2.466s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.466s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.467s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.467s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.467s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.467s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.467s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.467s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.468s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.468s] -- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
